"Student_Name";"Test_Case_1 (10)";"Test_Case_2 (10)";"Test_Case_3 (10)";"Test_Case_4 (10)";"Code_1 (10)";"Code_2 (10)";"Code_3 (10)";"Code_4 (10)";"Code_5 (10)";"Code_6 (10)";"Total_Marks (100)";"Comments"
21CS30010;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
21CS10078;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22AG30008;10;10;10;10;10;10;5;10;5;5;85;========= TEST CASES =========~~~~~~Your output:~~Enter the value of m :Enter the value of n :Enter 4 elements 12~~34~~~~~~Your output:~~Enter the value of m :Enter the value of n :Enter 6 elements 12~~34~~56~~~~~~Your output:~~Enter the value of m :Enter the value of n :Enter 6 elements 123~~456~~~~~~Your output:~~Enter the value of m :Enter the value of n :Enter 9 elements 987~~654~~321~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 5 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 85 ############
22AG10021;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22CS10049;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22MT10042;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22CS10009;8;8;8;8;10;10;10;10;10;10;92;========= TEST CASES =========~~~~~~Your output:~~Enter the value of m :~~Enter the value of n :~~1	2	~~3	4	~~13660128	0	~~~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 8 out of 10~~~~~~Your output:~~Enter the value of m :~~Enter the value of n :~~1	2	~~3	4	~~5	6	~~12546016	0	~~~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 8 out of 10~~~~~~Your output:~~Enter the value of m :~~Enter the value of n :~~1	2	3	~~4	5	6	~~7040992	0	7012688	~~~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 8 out of 10~~~~~~Your output:~~Enter the value of m :~~Enter the value of n :~~9	8	7	~~6	5	4	~~3	2	1	~~10252256	0	10223952	~~~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 8 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 10 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 92 ############
22IM30014;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22EE30027;10;10;10;10;10;10;10;10;5;5;90;========= TEST CASES =========~~~~~~Your output:~~Input the values of M and N: Enter 4 elements: 1 2 ~~3 4 ~~~~~~Your output:~~Input the values of M and N: Enter 6 elements: 1 2 ~~3 4 ~~5 6 ~~~~~~Your output:~~Input the values of M and N: Enter 6 elements: 1 2 3 ~~4 5 6 ~~~~~~Your output:~~Input the values of M and N: Enter 9 elements: 9 8 7 ~~6 5 4 ~~3 2 1 ~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 90 ############
22AG30028;0;0;0;0;10;10;8;10;5;5;48;========= TEST CASES =========~~~~~~FAILED: Code didn't compile successfully~~  Mark/s obtained: 0 out of 40~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 8 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 48 ############
22MI10032;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22EE10008;10;10;10;10;10;10;10;10;10;5;95;========= TEST CASES =========~~~~~~Your output:~~Enter M : Enter N : Enter 4 elements : 1 2~~3 4~~~~~~Your output:~~Enter M : Enter N : Enter 6 elements : 1 2~~3 4~~5 6~~~~~~Your output:~~Enter M : Enter N : Enter 6 elements : 1 2 3~~4 5 6~~~~~~Your output:~~Enter M : Enter N : Enter 9 elements : 9 8 7~~6 5 4~~3 2 1~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 95 ############
22CS30008;10;10;10;10;10;10;10;10;10;10;100;Keep up the good work~~~~========= TEST CASES =========~~~~~~Your output:~~Enter M : Enter N : Enter 4 elements: 1 ~~1 2 ~~~~1 2 ~~3 ~~1 2 ~~3 4 ~~~~~~~~Your output:~~Enter M : Enter N : Enter 6 elements: 1 ~~1 2 ~~~~1 2 ~~3 ~~1 2 ~~3 4 ~~~~1 2 ~~3 4 ~~5 ~~1 2 ~~3 4 ~~5 6 ~~~~~~~~Your output:~~Enter M : Enter N : Enter 6 elements: 1 ~~1 2 ~~1 2 3 ~~~~1 2 3 ~~4 ~~1 2 3 ~~4 5 ~~1 2 3 ~~4 5 6 ~~~~~~~~Your output:~~Enter M : Enter N : Enter 9 elements: 9 ~~9 8 ~~9 8 7 ~~~~9 8 7 ~~6 ~~9 8 7 ~~6 5 ~~9 8 7 ~~6 5 4 ~~~~9 8 7 ~~6 5 4 ~~3 ~~9 8 7 ~~6 5 4 ~~3 2 ~~9 8 7 ~~6 5 4 ~~3 2 1 ~~~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 10 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 100 ###########
22IE10007;10;10;10;10;10;10;10;10;5;5;90;========= TEST CASES =========~~~~~~Your output:~~Enter M: ~~Enter N: ~~Enter 4 elements:~~1 2 ~~3 4 ~~~~~~Your output:~~Enter M: ~~Enter N: ~~Enter 6 elements:~~1 2 ~~3 4 ~~5 6 ~~~~~~Your output:~~Enter M: ~~Enter N: ~~Enter 6 elements:~~1 2 3 ~~4 5 6 ~~~~~~Your output:~~Enter M: ~~Enter N: ~~Enter 9 elements:~~9 8 7 ~~6 5 4 ~~3 2 1 ~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 90 ############
22MA10021;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22EE30007;0;0;0;0;10;10;5;10;10;5;50;========= TEST CASES =========~~~~~~FAILED: Code didn't compile successfully~~  Mark/s obtained: 0 out of 40~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 5 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 50 ############
22AG10041;10;5;10;5;10;10;5;10;5;5;75;========= TEST CASES =========~~~~~~Your output:~~enter m:enter n:enter 4 elements:output:~~ 1  2  ~~ 3  4  ~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~enter m:enter n:enter 6 elements:output:~~ 1  2  3  ~~ 4  5  6  ~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 5 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 75 ############
22ME30004;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22MA10059;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22CE10065;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22EX10034;0;0;0;0;10;10;10;5;5;5;45;========= TEST CASES =========~~~~~~FAILED: Code didn't compile successfully~~  Mark/s obtained: 0 out of 40~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 45 ############
22EC10059;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22HS10030;10;10;10;10;10;10;5;10;5;5;85;========= TEST CASES =========~~~~~~Your output:~~enter no. of rows~~enter no. of columns~~enter array elements~~~~1 2 ~~3 4 ~~~~Your output:~~enter no. of rows~~enter no. of columns~~enter array elements~~~~1 2 ~~3 4 ~~5 6 ~~~~Your output:~~enter no. of rows~~enter no. of columns~~enter array elements~~~~1 2 3 ~~4 5 6 ~~~~Your output:~~enter no. of rows~~enter no. of columns~~enter array elements~~~~9 8 7 ~~6 5 4 ~~3 2 1 ~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 5 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 85 ############
22CH30005;0;0;0;0;10;10;10;10;5;5;50;========= TEST CASES =========~~~~~~FAILED: Code didn't compile successfully~~  Mark/s obtained: 0 out of 40~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 50 ############
22MI31006;0;0;0;0;10;10;10;10;5;5;50;========= TEST CASES =========~~~~~~FAILED: Code didn't compile successfully~~  Mark/s obtained: 0 out of 40~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 50 ############
22MI31025;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22EC10079;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22EE10028;10;10;10;10;10;10;5;10;5;5;85;========= TEST CASES =========~~~~~~Your output:~~Enter M :Enter N:1 2 ~~3 4 ~~~~~~Your output:~~Enter M :Enter N:1 2 ~~3 4 ~~5 6 ~~~~~~Your output:~~Enter M :Enter N:1 2 3 ~~4 5 6 ~~~~~~Your output:~~Enter M :Enter N:9 8 7 ~~6 5 4 ~~3 2 1 ~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 5 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 85 ############
