"Student_Name";"Test_Case_1 (10)";"Test_Case_2 (10)";"Test_Case_3 (10)";"Test_Case_4 (10)";"Code_1 (10)";"Code_2 (10)";"Code_3 (10)";"Code_4 (10)";"Code_5 (10)";"Code_6 (10)";"Total_Marks (100)";"Comments"
22CE30016;5;5;5;5;10;10;10;5;10;5;70;========= TEST CASES =========~~~~~~Your output:~~Enter the no. of rows as M : Enter the no. of columns as N : Enter 4 elements -> 4 3 ~~2 1 ~~~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter the no. of rows as M : Enter the no. of columns as N : Enter 6 elements -> 6 5 4 ~~3 2 1 ~~~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter the no. of rows as M : Enter the no. of columns as N : Enter 9 elements -> 1 2 3 ~~4 5 6 ~~7 8 9 ~~~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 5 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 70 ############
22NA30030;5;5;5;5;10;10;5;5;5;5;60;========= TEST CASES =========~~~~~~Your output:~~Enter M : Enter N : Enter 4 elements : ~~1 2 ~~0 0 ~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter M : Enter N : Enter 6 elements : ~~1 2 ~~0 0 ~~708509696 32762 ~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter M : Enter N : Enter 6 elements : ~~1 2 3 ~~0 708509696 32762 ~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter M : Enter N : Enter 9 elements : ~~9 8 7 ~~0 708509696 32762 ~~6421200 0 6816080 ~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 60 ############
22ME10064;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22IM10001;5;5;5;5;10;10;5;5;5;5;60;========= TEST CASES =========~~~~~~Your output:~~Enter the value of m :- Enter the value of n :- Enter the values :- ~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter the value of m :- Enter the value of n :- Enter the values :- ~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter the value of m :- Enter the value of n :- Enter the values :- ~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter the value of m :- Enter the value of n :- Enter the values :- ~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 60 ############
22CH30025;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22AG10001;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22MI10051;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22GG10024;10;10;10;10;10;10;5;10;5;5;85;========= TEST CASES =========~~~~~~Your output:~~Enter the number of rows - m = Enter the number of columns - n = enter 4 elements :1 2 ~~3 4 ~~~~~~Your output:~~Enter the number of rows - m = Enter the number of columns - n = enter 6 elements :1 2 ~~3 4 ~~5 6 ~~~~~~Your output:~~Enter the number of rows - m = Enter the number of columns - n = enter 6 elements :1 2 3 ~~4 5 6 ~~~~~~Your output:~~Enter the number of rows - m = Enter the number of columns - n = enter 9 elements :9 8 7 ~~6 5 4 ~~3 2 1 ~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 5 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 85 ############
22ME10007;10;10;10;10;10;10;5;10;5;5;85;========= TEST CASES =========~~~~~~Your output:~~enetr 'm' enetr 'n' enetr 4 elements:~~~~1 2 ~~3 4 ~~~~Your output:~~enetr 'm' enetr 'n' enetr 6 elements:~~~~1 2 ~~3 4 ~~5 6 ~~~~Your output:~~enetr 'm' enetr 'n' enetr 6 elements:~~~~1 2 3 ~~4 5 6 ~~~~Your output:~~enetr 'm' enetr 'n' enetr 9 elements:~~~~9 8 7 ~~6 5 4 ~~3 2 1 ~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 5 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 85 ############
22MT10061;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22NA10022;10;10;10;10;10;10;10;10;10;10;100;Good~~~~========= TEST CASES =========~~~~~~Your output:~~Enter M:Enter N:Enter 4 elements : 1 2~~ 3 4~~~~~~Your output:~~Enter M:Enter N:Enter 6 elements : 1 2~~ 3 4~~ 5 6~~~~~~Your output:~~Enter M:Enter N:Enter 6 elements : 1 2 3~~ 4 5 6~~~~~~Your output:~~Enter M:Enter N:Enter 9 elements : 9 8 7~~ 6 5 4~~ 3 2 1~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 10 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 100 ###########
22ME30042;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22NA30011;10;10;10;10;10;10;10;10;10;10;100;Clean Code~~~~========= TEST CASES =========~~~~~~Your output:~~Enter R: ~~Enter C: ~~Enter 4 elements: ~~  1  2~~  3  4~~~~~~Your output:~~Enter R: ~~Enter C: ~~Enter 6 elements: ~~  1  2~~  3  4~~  5  6~~~~~~Your output:~~Enter R: ~~Enter C: ~~Enter 6 elements: ~~  1  2  3~~  4  5  6~~~~~~Your output:~~Enter R: ~~Enter C: ~~Enter 9 elements: ~~  9  8  7~~  6  5  4~~  3  2  1~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 10 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 100 ###########
22MF10045;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22EC30047;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22EC30007;10;10;10;10;10;10;10;10;10;5;95;========= TEST CASES =========~~~~~~Your output:~~Enter number of rows: Enter number of columns: 1 2 ~~3 4 ~~~~~~Your output:~~Enter number of rows: Enter number of columns: 1 2 ~~3 4 ~~5 6 ~~~~~~Your output:~~Enter number of rows: Enter number of columns: 1 2 3 ~~4 5 6 ~~~~~~Your output:~~Enter number of rows: Enter number of columns: 9 8 7 ~~6 5 4 ~~3 2 1 ~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 95 ############
22MF10007;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22NA10003;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22MT10023;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22ME10045;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22AE10034;10;10;10;10;10;10;10;10;10;5;95;========= TEST CASES =========~~~~~~Your output:~~enter M:enter N:Enter 4 elements : 1 2 ~~3 4 ~~~~Your output:~~enter M:enter N:Enter 6 elements : 1 2 ~~3 4 ~~5 6 ~~~~Your output:~~enter M:enter N:Enter 6 elements : 1 2 3 ~~4 5 6 ~~~~Your output:~~enter M:enter N:Enter 9 elements : 9 8 7 ~~6 5 4 ~~3 2 1 ~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 95 ############
22CE10085;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22GG10004;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22CS30028;5;5;5;5;10;10;10;10;10;10;80;========= TEST CASES =========~~~~~~Your output:~~Enter m :Enter n :Enter 4 elements : 6421024 0 ~~~~11864968 ~~~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter m :Enter n :Enter 6 elements : 4214798 0 ~~~~6421024 ~~~~6421880 6421880 ~~~~6421024 ~~~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter m :Enter n :Enter 6 elements : 4214798 0 ~~~~0 ~~~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter m :Enter n :Enter 9 elements : -1 0 6421880 ~~~~6421880 ~~~~0 4200312 ~~~~6421880 ~~~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 10 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 80 ############
22CE10045;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22IE10027;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22PH10032;0;0;0;0;10;10;10;10;10;5;55;========= TEST CASES =========~~~~~~FAILED: Code didn't compile successfully~~  Mark/s obtained: 0 out of 40~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 55 ############
22PH10013;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22AE30007;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
