"Student_Name";"Test_Case_1 (10)";"Test_Case_2 (10)";"Test_Case_3 (10)";"Test_Case_4 (10)";"Code_1 (10)";"Code_2 (10)";"Code_3 (10)";"Code_4 (10)";"Code_5 (10)";"Code_6 (10)";"Total_Marks (100)";"Comments"
22IM10020;10;10;10;10;10;10;10;10;10;5;95;========= TEST CASES =========~~~~~~Your output:~~Enter M: Enter N: ~~Enter 4 elements: Matrix: ~~1 2 ~~3 4 ~~~~~~Your output:~~Enter M: Enter N: ~~Enter 6 elements: Matrix: ~~1 2 ~~3 4 ~~5 6 ~~~~~~Your output:~~Enter M: Enter N: ~~Enter 6 elements: Matrix: ~~1 2 3 ~~4 5 6 ~~~~~~Your output:~~Enter M: Enter N: ~~Enter 9 elements: Matrix: ~~9 8 7 ~~6 5 4 ~~3 2 1 ~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 95 ############
22EX10014;5;5;5;5;10;10;10;5;5;5;65;========= TEST CASES =========~~~~~~Your output:~~please enter the no of rowsplease enter the no of columns~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~please enter the no of rowsplease enter the no of columns~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~please enter the no of rowsplease enter the no of columns~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 65 ############
22MF3IM17;10;10;10;10;10;10;5;10;5;5;85;========= TEST CASES =========~~~~~~Your output:~~how many rows in array: how many columns in array: 12~~34~~~~~~Your output:~~how many rows in array: how many columns in array: 12~~34~~56~~~~~~Your output:~~how many rows in array: how many columns in array: 123~~456~~~~~~Your output:~~how many rows in array: how many columns in array: 987~~654~~321~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 5 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 85 ############
22EE10048;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22NA10041;0;0;0;0;10;10;5;10;5;5;45;========= TEST CASES =========~~~~~~FAILED: Code didn't compile successfully~~  Mark/s obtained: 0 out of 40~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 5 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 45 ############
22BT30022;5;5;5;5;10;10;10;5;5;5;65;========= TEST CASES =========~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 65 ############
22CE10025;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22CY10048;5;5;5;5;10;10;10;5;5;5;65;========= TEST CASES =========~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 65 ############
22CH10044;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22ME30023;10;10;10;10;10;10;10;10;5;5;90;========= TEST CASES =========~~~~~~Your output:~~Enter M: Enter N: Enter 4 numbers for M1: 1 2 ~~3 4 ~~~~~~Your output:~~Enter M: Enter N: Enter 4 numbers for M1: 1 2 ~~3 4 ~~~~~~Your output:~~Enter M: Enter N: Enter 4 numbers for M1: 1 2 3 ~~4 5 6 ~~12611552 0 12583248 ~~~~~~Your output:~~Enter M: Enter N: Enter 4 numbers for M1: 9 8 7 ~~6 5 4 ~~3 2 1 ~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 90 ############
22CY10028;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22AE10014;10;10;10;10;10;10;10;10;10;5;95;========= TEST CASES =========~~~~~~Your output:~~Enter m:Enter n:Enter 4 elements: 1 2 ~~3 4 ~~~~~~Your output:~~Enter m:Enter n:Enter 6 elements: 1 2 ~~3 4 ~~5 6 ~~~~~~Your output:~~Enter m:Enter n:Enter 6 elements: 1 2 3 ~~4 5 6 ~~~~~~Your output:~~Enter m:Enter n:Enter 9 elements: 9 8 7 ~~6 5 4 ~~3 2 1 ~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 95 ############
22HS10050;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22EC10039;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22ME30061;5;5;5;5;10;10;10;5;5;5;65;========= TEST CASES =========~~~~~~Your output:~~Enter M:~~Enter N:~~Enter 4 elements~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter M:~~Enter N:~~Enter 6 elements~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter M:~~Enter N:~~Enter 6 elements~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter M:~~Enter N:~~Enter 9 elements~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 65 ############
22CS10029;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22MA10002;10;10;10;10;10;10;10;10;10;5;95;========= TEST CASES =========~~~~~~Your output:~~enter the number of rows~~enter the number of colums~~enter the matrix~~the matrix is ~~1 2 ~~3 4 ~~~~~~Your output:~~enter the number of rows~~enter the number of colums~~enter the matrix~~the matrix is ~~1 2 ~~3 4 ~~5 6 ~~~~~~Your output:~~enter the number of rows~~enter the number of colums~~enter the matrix~~the matrix is ~~1 2 3 ~~4 5 6 ~~~~~~Your output:~~enter the number of rows~~enter the number of colums~~enter the matrix~~the matrix is ~~9 8 7 ~~6 5 4 ~~3 2 1 ~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 95 ############
22MI10013;5;5;5;5;10;10;10;10;5;5;70;========= TEST CASES =========~~~~~~Your output:~~enter the number of rowsenter the number of colthe array elements are:~~01~~12~~~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~enter the number of rowsenter the number of colthe array elements are:~~01~~12~~23~~~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~enter the number of rowsenter the number of colthe array elements are:~~012~~123~~~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~enter the number of rowsenter the number of colthe array elements are:~~012~~123~~234~~~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 70 ############
22CH10064;10;10;10;10;10;10;10;10;5;5;90;========= TEST CASES =========~~~~~~Your output:~~Enter M: Enter N: ~~Enter 4 elements: 1 2 3 4 ~~~~~~Your output:~~Enter M: Enter N: ~~Enter 6 elements: 1 2 3 4 5 6 ~~~~~~Your output:~~Enter M: Enter N: ~~Enter 6 elements: 1 2 3 4 5 6 ~~~~~~Your output:~~Enter M: Enter N: ~~Enter 9 elements: 9 8 7 6 5 4 3 2 1 ~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 90 ############
22HS10010;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22CH10004;5;5;5;5;10;10;5;5;5;5;60;========= TEST CASES =========~~~~~~Your output:~~~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 60 ############
