"Student_Name";"Test_Case_1 (10)";"Test_Case_2 (10)";"Test_Case_3 (10)";"Test_Case_4 (10)";"Code_1 (10)";"Code_2 (10)";"Code_3 (10)";"Code_4 (10)";"Code_5 (10)";"Code_6 (10)";"Total_Marks (100)";"Comments"
22MI33013;5;5;5;5;10;10;5;5;5;5;60;========= TEST CASES =========~~~~~~Your output:~~enter values of m ,n : value of arr[2][2] is 1value of arr[2][2] is 2value of arr[2][2] is 3value of arr[2][2] is 4value of arr[2][2] is 1value of arr[2][2] is 2value of arr[2][2] is 3value of arr[2][2] is 4value of arr[2][2] is 1value of arr[2][2] is 2value of arr[2][2] is 3value of arr[2][2] is 4value of arr[2][2] is 1value of arr[2][2] is 2value of arr[2][2] is 3value of arr[2][2] is 4~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~enter values of m ,n : value of arr[3][2] is 1value of arr[3][2] is 2value of arr[3][2] is 3value of arr[3][2] is 4value of arr[3][2] is 5value of arr[3][2] is 6value of arr[3][2] is 1value of arr[3][2] is 2value of arr[3][2] is 3value of arr[3][2] is 4value of arr[3][2] is 5value of arr[3][2] is 6value of arr[3][2] is 1value of arr[3][2] is 2value of arr[3][2] is 3value of arr[3][2] is 4value of arr[3][2] is 5value of arr[3][2] is 6value of arr[3][2] is 1value of arr[3][2] is 2value of arr[3][2...~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~enter values of m ,n : value of arr[2][3] is 1value of arr[2][3] is 2value of arr[2][3] is 3value of arr[2][3] is 4value of arr[2][3] is 5value of arr[2][3] is 6value of arr[2][3] is 1value of arr[2][3] is 2value of arr[2][3] is 3value of arr[2][3] is 4value of arr[2][3] is 5value of arr[2][3] is 6value of arr[2][3] is 1value of arr[2][3] is 2value of arr[2][3] is 3value of arr[2][3] is 4value of arr[2][3] is 5value of arr[2][3] is 6value of arr[2][3] is 1value of arr[2][3] is 2value of arr[2][3...~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~enter values of m ,n : value of arr[3][3] is 1value of arr[3][3] is 2value of arr[3][3] is 3value of arr[3][3] is 4value of arr[3][3] is 5value of arr[3][3] is 6value of arr[3][3] is 7value of arr[3][3] is 8value of arr[3][3] is 9value of arr[3][3] is 1value of arr[3][3] is 2value of arr[3][3] is 3value of arr[3][3] is 4value of arr[3][3] is 5value of arr[3][3] is 6value of arr[3][3] is 7value of arr[3][3] is 8value of arr[3][3] is 9value of arr[3][3] is 1value of arr[3][3] is 2value of arr[3][3...~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 60 ############
22EC10019;10;10;10;10;10;10;10;10;10;10;100;Good work~~~~========= TEST CASES =========~~~~~~Your output:~~Enter number of rows in matrix :Enter number of columns in matrix :Enter 4 elements:1 2~~ 3 4 ~~~~Your output:~~Enter number of rows in matrix :Enter number of columns in matrix :Enter 6 elements:1 2~~ 3 4~~ 5 6 ~~~~Your output:~~Enter number of rows in matrix :Enter number of columns in matrix :Enter 6 elements:1 2 3~~ 4 5 6 ~~~~Your output:~~Enter number of rows in matrix :Enter number of columns in matrix :Enter 9 elements:9 8 7~~ 6 5 4~~ 3 2 1 ~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 10 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 100 ###########
22MF10026;0;0;0;0;10;10;5;10;5;5;45;========= TEST CASES =========~~~~~~FAILED: Code didn't compile successfully~~  Mark/s obtained: 0 out of 40~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 5 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 45 ############
22CS10069;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22PH10051;0;0;0;0;10;10;10;5;5;5;45;========= TEST CASES =========~~~~~~FAILED: Code didn't compile successfully~~  Mark/s obtained: 0 out of 40~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 45 ############
22IM10039;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22BT30002;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22MT30016;5;5;5;5;10;10;10;10;10;10;80;========= TEST CASES =========~~~~~~Your output:~~enter m,n:~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~enter m,n:~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~enter m,n:~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~enter m,n:~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 10 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 80 ############
22ME10083;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22CS30048;10;10;10;10;10;10;10;10;10;5;95;========= TEST CASES =========~~~~~~Your output:~~Enter M:Enter N:Enter the element 1:Enter the element 2:Enter the element 3:Enter the element 4:1 2 ~~3 4 ~~~~~~Your output:~~Enter M:Enter N:Enter the element 1:Enter the element 2:Enter the element 3:Enter the element 4:Enter the element 5:Enter the element 6:1 2 ~~3 4 ~~5 6 ~~~~~~Your output:~~Enter M:Enter N:Enter the element 1:Enter the element 2:Enter the element 3:Enter the element 4:Enter the element 5:Enter the element 6:1 2 3 ~~4 5 6 ~~~~~~Your output:~~Enter M:Enter N:Enter the element 1:Enter the element 2:Enter the element 3:Enter the element 4:Enter the element 5:Enter the element 6:Enter the element 7:Enter the element 8:Enter the element 9:9 8 7 ~~6 5 4 ~~3 2 1 ~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 95 ############
22EC30027;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22ME10026;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22CE10005;5;5;5;5;10;10;10;5;5;5;65;========= TEST CASES =========~~~~~~Your output:~~Enter M: ~~Enter N: ~~Enter 0 row element:Enter 0 column element:Enter 0 row element:Enter 1 column element:Enter 1 row element:Enter 0 column element:Enter 1 row element:Enter 1 column element:Enter the value of n :~~~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter M: ~~Enter N: ~~Enter 0 row element:Enter 0 column element:Enter 0 row element:Enter 1 column element:Enter 1 row element:Enter 0 column element:Enter 1 row element:Enter 1 column element:Enter 2 row element:Enter 0 column element:Enter 2 row element:Enter 1 column element:Enter the value of n :~~~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter M: ~~Enter N: ~~Enter 0 row element:Enter 0 column element:Enter 0 row element:Enter 1 column element:Enter 0 row element:Enter 2 column element:Enter 1 row element:Enter 0 column element:Enter 1 row element:Enter 1 column element:Enter 1 row element:Enter 2 column element:Enter the value of n :~~~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter M: ~~Enter N: ~~Enter 0 row element:Enter 0 column element:Enter 0 row element:Enter 1 column element:Enter 0 row element:Enter 2 column element:Enter 1 row element:Enter 0 column element:Enter 1 row element:Enter 1 column element:Enter 1 row element:Enter 2 column element:Enter 2 row element:Enter 0 column element:Enter 2 row element:Enter 1 column element:Enter 2 row element:Enter 2 column element:Enter the value of n :~~~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 65 ############
22MA10040;5;5;5;5;10;10;10;10;10;5;75;========= TEST CASES =========~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~Enter m:Entr n:Enter 6 Elements:7864656~~0~~7892960~~~~6~~5~~1~~~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 75 ############
22CY10008;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22EE10068;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22AG30048;5;5;5;5;10;10;5;5;5;5;60;========= TEST CASES =========~~~~~~Your output:~~ENTER M:ENTER N:enter 2 elements:23~~2	~~3	~~~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~ENTER M:ENTER N:enter 3 elements:23~~2	~~3	~~~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~ENTER M:ENTER N:enter 2 elements:234~~2	~~3	~~4	~~~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~ENTER M:ENTER N:enter 3 elements:876543210000000000000000000~~8	7	6	5	4	3	2	1	0	~~0	0	0	0	0	0	0	0	0	~~0	0	0	0	0	0	0	0	0	~~~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 60 ############
22BT10019;0;0;0;0;0;0;0;0;0;0;0;LT2 file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~############ TOTAL MARKS OBTAINED = 0 ############
22CH10024;5;5;5;5;10;10;10;10;5;5;70;========= TEST CASES =========~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 1: ~~IN:~~Enter M:2~~Enter N:2~~Enter 4 elements: 1 2 3 4~~~~Exp OUT:~~1 2~~3 4~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 2: ~~IN:~~Enter M: 3~~Enter N: 2~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2~~3 4~~5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 3: ~~IN:~~Enter M: 2~~Enter N: 3~~Enter 6 elements: 1 2 3 4 5 6~~~~Exp OUT:~~1 2 3~~4 5 6~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~Your output:~~[Code goes into an Infinite Loop]~~~~FAILED: Test Case 4: ~~IN:~~Enter M: 3~~Enter N: 3~~Enter 9 elements: 9 8 7 6 5 4 3 2 1~~~~Exp OUT:~~9 8 7~~6 5 4~~3 2 1~~~~ ~~  Mark/s obtained: 5 out of 10~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Taken Row and Column as Input~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Initialized Matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Used malloc to Initialize~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~printed the output Matrix in order~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Tried to use recursion~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 6:~~Printed the matrix while taking an input~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~########### TOTAL MARKS OBTAINED = 70 ############
